TargetWord|Meaning|IPA|Part_of_Speech|Gender|Morphology|Nuance|ContextSentences|ContextTranslation|Etymology|Mnemonic|Analogues|Image|Tags
die meisten|Більшість; найбільша частина певної групи.|/diː ˈmaɪ̯stn̩/|Adjective (Superlative)|none|Superl: viel -> mehr -> am meisten|Використовується з означеним артиклем (<i>die</i>) для позначення переважної кількості об'єктів або людей. На відміну від <i>mehrere</i> (декілька), вказує на домінування в групі (>50%).|1. <b>Die meisten</b> Menschen mögen Schokolade.<br>2. Ich habe <b>die meisten</b> Fehler korrigiert.<br>3. In den <b>meisten</b> Fällen hilft Ruhe.|1. Більшість людей люблять шоколад.<br>2. Я виправив більшість помилок.<br>3. У більшості випадків допомагає спокій.|<b>meist (найбільш)</b><br>Суперлатив від "viel" (багато). Спільне коріння з англійським "most". Логіка проста: максимальна кількість із можливих.|Асоціація з англійським словом "Most". Звучання майже ідентичне.|EN: most<br>DE: der Großteil<br>RU: большинство<br>UA: переважна більшість|https://image.pollinations.ai/prompt/vector%20icon%20pie%20chart%20mostly%20filled%20white%20background?width=320&height=200&nologo=true|Adjective A1 Quantity Grammar
ziemlich|Досить; цілком; значно.|/ˈt͡siːmlɪç/|Adverb/Adjective|none|-|Виступає як підсилювач (інтенсифікатор) або пом'якшувач, залежно від контексту. Близьке до <i>ganz</i> (цілком) або <i>relativ</i> (відносно), але часто має відтінок "більше, ніж очікувалося". У розмовній мові часто означає "дуже" (<i>ziemlich gut</i>).|1. Es ist heute <b>ziemlich</b> kalt.<br>2. Der Film war <b>ziemlich</b> langweilig.<br>3. Ich bin mir <b>ziemlich</b> sicher.|1. Сьогодні досить холодно.<br>2. Фільм був досить нудним.<br>3. Я цілком у цьому впевнений.|<b>ziemen (личити/пасувати) + -lich</b><br>Історично означало "те, що личить" або "те, що підходить по мірі". Згодом значення трансформувалося від "відповідно" до "у значній мірі".|Уявіть, що щось "ЗДАЄТЬСЯ" (Seem) більшим, ніж є. Звукова схожість першої частини.|EN: quite, rather<br>DE: recht, durchaus<br>RU: довольно, весьма<br>UA: доволі, досить|https://image.pollinations.ai/prompt/vector%20icon%20thermometer%20almost%20full%20white%20background?width=320&height=200&nologo=true|Adverb A2 Qualifier Common
einschalten|Вмикати (прилад); залучати (когось до справи).|/ˈaɪ̯nˌʃaltn̩/|Verb (Separable)|none|schaltet ein • schaltete ein • h. eingeschaltet|Технічний термін для активації електричних пристроїв через перемикач (на відміну від <i>aufdrehen</i> — відкручувати кран/газ). У переносному значенні означає "залучити третю сторону" (поліцію, адвоката). Контрастує з розмовним <i>anmachen</i>.|1. Bitte das Licht <b>einschalten</b>.<br>2. Wir müssen die Polizei <b>einschalten</b>.<br>3. Er hat den Fernseher <b>eingeschaltet</b>.|1. Будь ласка, увімкни світло.<br>2. Ми мусимо залучити поліцію.<br>3. Він увімкнув телевізор.|<b>ein (в/всередину) -> schalten (перемикати/керувати)</b><br>Дієслово <i>schalten</i> походить від керування човном (жердиною), пізніше — перемикання механізмів. "Введення в контур керування".|Уявіть електричний рубильник, який ви вводите "В" (In) паз, щоб замкнути контакт.|EN: to switch on, to involve<br>DE: anmachen, aktivieren<br>RU: включать, привлекать<br>UA: задіяти, активувати|https://image.pollinations.ai/prompt/vector%20icon%20power%20switch%20on%20white%20background?width=320&height=200&nologo=true|Verb A2 Technology Separable_Prefix
das Aufnahmegerät|Пристрій для запису (аудіо/відео); диктофон.|/ˈaʊ̯fnaːməɡəˌʁɛːt/|Noun|das|Pl: -e|Конкретний технічний термін. Використовується в медичних, юридичних або журналістських контекстах. Більш формальне, ніж просто <i>Rekorder</i>. Складається з поняття "прийом/запис" та "прилад".|1. Das <b>Aufnahmegerät</b> läuft.<br>2. Sprich bitte deutlich in das <b>Aufnahmegerät</b>.<br>3. Das <b>Aufnahmegerät</b> ist defekt.|1. Пристрій запису працює.<br>2. Говори, будь ласка, чітко в диктофон.<br>3. Записуючий пристрій несправний.|<b>die Aufnahme (запис/прийом) -> das Gerät (прилад)</b><br><i>Aufnahme</i> (від <i>aufnehmen</i> — піднімати, сприймати) означає фіксацію інформації. <i>Gerät</i> — збірне поняття для інструментів/начиння.|Асоціація: прилад (Gear), який "бере на себе" (takes up) звук.|EN: recording device, recorder<br>DE: der Rekorder, das Diktiergerät<br>RU: записывающее устройство<br>UA: диктофон, рекордер|https://image.pollinations.ai/prompt/vector%20icon%20voice%20recorder%20device%20white%20background?width=320&height=200&nologo=true|Noun B1 Technology Compound
der Krankenpfleger|Медбрат; санітар (кваліфікований працівник).|/ˈkʁaŋkŋ̍ˌp͡fleːɡɐ/|Noun|der|Pl: -|Чоловічий рід професії догляду за хворими. Жіночий відповідник — <i>Krankenschwester</i> (старе) або <i>Krankenpflegerin</i>. Сучасний офіційний термін — <i>Pflegefachmann</i>, але це слово досі повсюдно вживається у розмовній мові та лікарняному побуті.|1. Der <b>Krankenpfleger</b> bringt die Medikamente.<br>2. Er arbeitet als <b>Krankenpfleger</b> im Krankenhaus.<br>3. Der <b>Krankenpfleger</b> hat Nachtdienst.|1. Медбрат приносить ліки.<br>2. Він працює медбратом у лікарні.<br>3. У медбрата нічна зміна.|<b>der Kranke (хворий) -> der Pfleger (доглядач)</b><br><i>Pflegen</i> (доглядати) походить від давньогерманського слова, що означало "нести відповідальність". Буквально: "той, хто несе відповідальність за хворих".|Логіка проста: Людина, яка здійснює "Pflege" (догляд) за "Kranke" (хворими).|EN: male nurse<br>DE: der Pflegefachmann<br>RU: медбрат<br>UA: доглядальник, медпрацівник|https://image.pollinations.ai/prompt/vector%20icon%20male%20nurse%20uniform%20cross%20white%20background?width=320&height=200&nologo=true|Noun A2 Profession Health
der Dienst|Служба; зміна (робоча); чергування.|/diːnst/|Noun|der|Pl: -e|У професійному контексті (медицина, поліція, армія) означає конкретний період виконання обов'язків (на відміну від абстрактного <i>Arbeit</i>). Фраза <i>"im Dienst"</i> означає "на чергуванні/при виконанні".|1. Ich habe heute <b>Dienst</b>.<br>2. Der Arzt hat Bereitschafts<b>dienst</b>.<br>3. Nach dem <b>Dienst</b> gehe ich schlafen.|1. У мене сьогодні зміна (чергування).<br>2. Лікар на чергуванні (в стані готовності).<br>3. Після зміни я йду спати.|<b>dienen (служити)</b><br>Походить від кореня, що означав "бути підлеглим" або "належати комусь" (звідси <i>Diener</i> - слуга). Сучасне значення змістилося до виконання професійних обов'язків.|Схоже на "Dynasty" (де служать роду) або просто запам'ятати через дієслово "служити".|EN: shift, service, duty<br>DE: die Schicht, die Arbeit<br>RU: смена, служба, дежурство<br>UA: вахта, чергування|https://image.pollinations.ai/prompt/vector%20icon%20clock%20schedule%20badge%20white%20background?width=320&height=200&nologo=true|Noun A2 Work Military/Medical
sonst|Інакше; в іншому випадку; зазвичай (раніше).|/zɔnst/|Adverb|none|-|Логічний конектор, що вказує на альтернативний (часто негативний) наслідок: "зроби Х, інакше буде Y". Також використовується для опису звичного стану речей на противагу поточній винятковій ситуації ("Як ти <i>sonst</i> це робиш?").|1. Beeil dich, <b>sonst</b> verpassen wir den Zug.<br>2. <b>Sonst</b> geht es mir gut.<br>3. Was hast du <b>sonst</b> noch gemacht?|1. Поспішай, інакше ми запізнимося на потяг.<br>2. В іншому (загалом) у мене все добре.<br>3. Що ще (крім цього) ти робив?|<b>sus (так) -> sunst</b><br>Старонімецьке походження, споріднене з "so". Розвинулося значення "за інших умов" або "крім того".|Асоціація: "Son" (син). Уявіть батька, який каже: "Роби уроки, ІНАКШЕ син не отримає десерт".|EN: otherwise, else<br>DE: andernfalls, üblicherweise<br>RU: иначе, обычно<br>UA: а то, в іншому разі|https://image.pollinations.ai/prompt/vector%20icon%20fork%20in%20road%20path%20white%20background?width=320&height=200&nologo=true|Adverb A2 Logic Connector
die Pflegeberichte|Звіти про догляд; медичні записи.|/ˈp͡fleːɡəbəˌʁɪçtə/|Noun|die|Pl: (plural only in context)|Специфічна бюрократична лексика у сфері охорони здоров'я. Документація, яку ведуть медпрацівники про стан пацієнта. Множина від <i>Bericht</i>.|1. Er muss noch die <b>Pflegeberichte</b> schreiben.<br>2. In den <b>Pflegeberichten</b> steht alles.<br>3. Die <b>Pflegeberichte</b> sind vertraulich.|1. Він ще повинен написати звіти про догляд.<br>2. У звітах про догляд все написано.<br>3. Звіти про догляд є конфіденційними.|<b>die Pflege (догляд) -> die Berichte (звіти)</b><br><i>Bericht</i> походить від <i>berichten</i> (повідомляти/виправляти). Спочатку означало "надавати правильну форму/інформацію".|Поєднання слів "Care" (догляд) та "Right" (правильний/звіт). Записати, як "правильно" доглядали.|EN: care reports, nursing records<br>DE: die Dokumentation, die Protokolle<br>RU: отчеты об уходе<br>UA: записи догляду, протоколи|https://image.pollinations.ai/prompt/vector%20icon%20medical%20clipboard%20report%20white%20background?width=320&height=200&nologo=true|Noun B2 Medical Admin
bloß|Лише; тільки; (в наказах) гляди/тільки спробуй.|/bloːs/|Adverb/Particle|none|-|Має сильне емоційне забарвлення. У стверджувальних реченнях применшує значення ("це <i>bloß</i> подряпина"). У наказовому способі діє як загроза або суворе попередження ("Komm mir <i>bloß</i> nicht zu nahe!"). Відрізняється від нейтрального <i>nur</i>.|1. Das war <b>bloß</b> ein Spaß.<br>2. Mach das <b>bloß</b> nicht!<br>3. Ich wollte <b>bloß</b> helfen.|1. Це був лише жарт.<br>2. Тільки не роби цього (навіть не думай)!<br>3. Я лише хотів допомогти.|<b>bloß (голий/оголений)</b><br>Початкове значення — "голий" (як у слові <i>entblößen</i>). Еволюція значення: голий -> нічим не прикритий -> лише це і нічого більше.|Уявіть щось "голе" (Bare). Barely -> Merely. Тільки це, без прикрас.|EN: merely, just, only<br>DE: nur, lediglich<br>RU: только, лишь<br>UA: ж, виключно|https://image.pollinations.ai/prompt/vector%20icon%20exclamation%20mark%20warning%20finger%20white%20background?width=320&height=200&nologo=true|Particle A2 Emotion Emphasis
erst|Тільки (про час); спершу; лише (не раніше ніж).|/eːɐ̯st/|Adverb|none|-|Критична відмінність від <i>nur</i>. <i>Nur</i> означає кількість ("лише 5 євро"). <i>Erst</i> означає часову точку, яка настала пізніше, ніж очікувалося, або вказує на початок процесу ("йому <i>erst</i> 5 років" — буде більше; "я прийшов <i>erst</i> о 10-й" — не раніше).|1. Wir sind <b>erst</b> am Anfang.<br>2. Er ist <b>erst</b> um Mitternacht gekommen.<br>3. Ich muss <b>erst</b> meine Arbeit beenden.|1. Ми (знаходимося) тільки на початку.<br>2. Він прийшов аж (тільки) опівночі.<br>3. Я мушу спершу закінчити роботу.|<b>eher (раніше) -> am ehesten -> erst</b><br>Історично це суперлатив від "раніше" (найраніший). Значення "тільки зараз" парадоксальне: воно вказує на перший можливий момент настання події.|Схоже на "First". Використовуйте це слово, коли хочете сказати "Not until" (не раніше ніж) або "First" (спершу).|EN: not until, only (time), first<br>DE: zunächst, nicht früher als<br>RU: только (время), сперва<br>UA: аж, не раніше|https://image.pollinations.ai/prompt/vector%20icon%20clock%20start%20time%20white%20background?width=320&height=200&nologo=true|Adverb A1 Time Grammar```